event_id,category,event_date,tickets_sold,gross_revenue,net_profit,roi,conversions,total_marketing_cost,payment_processing_fee,platform_fee,total_costs,conversion_rate,marketing_start_days_before,marketing_duration_days
event_0458,art,1775710327.1162405,55,1375.0,1083.7937081079326,3.721738637809481,55,112.45629189206724,41.25,137.5,291.20629189206727,0.2184835929117772,11.112443673765732,10.517325148116084
event_0459,health,1781685446.8670073,77,1925.0,1114.5414011417115,1.3751984403790538,77,560.2085988582885,57.75,192.5,810.4585988582885,0.20258565048045774,9.79465840186134,12.652960827409334
event_0460,health,1774433629.849997,69,1725.0,1072.8189525540715,1.6449710655583218,69,427.9310474459286,51.75,172.5,652.1810474459286,0.23809940734423388,12.161034976226976,9.015382494956954
event_0461,technology,1771969986.4591699,41,1025.0,588.3587034049393,1.3474646305628317,41,303.3912965950607,30.75,102.5,436.6412965950607,0.16751262874532696,11.291192581981473,12.669893353796805
event_0462,art,1772680883.442449,57,1425.0,802.3249224056807,1.2885129841801788,57,437.4250775943193,42.75,142.5,622.6750775943193,0.20686152659023863,13.37583166817993,8.284110232365535
event_0463,health,1779058197.4119534,68,1700.0,1058.1980510322198,1.6487922056549311,68,420.80194896778016,51.0,170.0,641.8019489677802,0.1791889590521581,8.916433939173004,11.396582422883531
event_0464,business,1771662459.5960648,81,2025.0,1562.5546528464342,3.3788958251266634,81,199.19534715356585,60.75,202.5,462.4453471535659,0.20528238946291105,10.45441304057052,13.946728053190004
event_0465,business,1781324494.6618805,52,1300.0,882.803744134784,2.1160394699706804,52,248.19625586521605,39.0,130.0,417.196255865216,0.17527666181875176,9.28209195189679,10.156551883771074
event_0466,technology,1769951183.5213282,83,2075.0,1441.7061847387868,2.276520234362512,83,363.5438152612133,62.25,207.5,633.2938152612132,0.2245957437152727,12.24815298790729,9.668088975590496
event_0467,science,1778020463.0337727,66,1650.0,1276.4780802079345,3.4174114357693717,66,159.02191979206543,49.5,165.0,373.52191979206543,0.2248676027836245,13.419958829547197,9.289772538036623
event_0468,science,1770559976.5749445,85,2125.0,1591.7495612231428,2.984994376890185,85,257.00043877685727,63.75,212.5,533.2504387768572,0.23204266896779974,13.650128968537341,7.981790321286872
event_0469,technology,1779360304.351977,40,1000.0,606.7386287250329,1.5428381047392605,40,263.2613712749671,30.0,100.0,393.2613712749671,0.1890849502149622,9.059012575962093,10.742576831505637
event_0470,business,1774796312.947976,51,1275.0,941.1030511314437,2.818543428804807,51,168.14694886855622,38.25,127.5,333.89694886855625,0.1534444845413325,9.506608927589518,8.516707032925531
event_0471,science,1778261117.6911693,84,2100.0,1462.1283319299314,2.292198266704206,84,364.8716680700685,63.0,210.0,637.8716680700685,0.2216410433203283,12.680582781583974,11.487085324807312
event_0472,business,1766881724.2926517,87,2175.0,1522.6854647817402,2.334281060090529,87,369.5645352182599,65.25,217.5,652.3145352182598,0.226711423845394,7.0326601292241575,12.406867866529291
event_0473,technology,1766559134.3133395,43,1075.0,676.6610404826831,1.6987066525017294,43,258.5889595173168,32.25,107.5,398.3389595173168,0.18371166424492488,9.951779113677212,13.925034374758003
event_0474,technology,1773705673.1184022,38,950.0,655.7249577280132,2.22827241027784,38,170.77504227198676,28.5,95.0,294.27504227198676,0.16678828874529264,12.578469156084175,12.813154664998958
event_0475,technology,1770724108.4857981,52,1300.0,734.0559528656404,1.2970468663510293,52,396.94404713435955,39.0,130.0,565.9440471343596,0.17071193153733563,10.934378820564636,8.32683275172646
event_0476,business,1778817492.556455,50,1250.0,870.7440021348716,2.295926780423726,50,216.75599786512834,37.5,125.0,379.25599786512834,0.19021394897549804,9.49603428142946,8.215350904352679
event_0477,technology,1779585021.9702387,39,975.0,719.1067598894488,2.8101827136143944,39,129.14324011055126,29.25,97.5,255.89324011055126,0.18689799610073785,12.705594241240645,11.549614968652769
event_0478,health,1769726257.843704,81,2025.0,1186.423993612575,1.414807941767467,81,575.326006387425,60.75,202.5,838.576006387425,0.20361815302912872,13.881717450419963,7.712695129124207
event_0479,health,1770383290.9714258,73,1825.0,1015.8533184537589,1.255462503427081,73,571.8966815462411,54.75,182.5,809.1466815462411,0.2196315365944545,11.199070016074776,13.869911264003198
event_0480,science,1769089737.9792542,67,1675.0,1129.4335876469283,2.070203667369461,67,327.8164123530717,50.25,167.5,545.5664123530717,0.18179669751079494,11.447474161774025,13.18776922533941
event_0481,art,1770831324.6685855,52,1300.0,843.7098132085481,1.8490641211053853,52,287.2901867914519,39.0,130.0,456.2901867914519,0.21405919547514163,11.09525840090499,9.676599797436467
event_0482,science,1779577414.811182,62,1550.0,942.8045833811237,1.5527201911883044,62,405.69541661887627,46.5,155.0,607.1954166188763,0.180884862867293,11.314440722112263,13.277455984565565
event_0483,science,1775790257.1064615,39,975.0,761.3798285595553,3.5641757209797067,39,86.87017144044464,29.25,97.5,213.62017144044464,0.16516705853920274,9.62166539945517,9.07630311261179
event_0484,business,1779660012.6143909,46,1150.0,730.865828236908,1.7437514702332995,46,269.634171763092,34.5,115.0,419.134171763092,0.18286898518671618,13.621135481492306,12.17478945211562
event_0485,technology,1773734295.515514,36,900.0,528.0620733626142,1.41975860901499,36,254.93792663738574,27.0,90.0,371.9379266373858,0.17884551044594565,13.842972531201346,11.53632497555743
event_0486,technology,1776559267.77604,53,1325.0,828.1727512820332,1.6669229665222345,53,324.57724871796677,39.75,132.5,496.82724871796677,0.2165006019088449,10.775182264883204,13.346424403963589
event_0487,art,1766819650.7550354,39,975.0,566.7011828642763,1.3879569547611443,39,281.54881713572365,29.25,97.5,408.29881713572365,0.19423608901335487,9.67040144391584,9.251458937561647
event_0488,art,1781453631.304342,37,925.0,599.1859954309161,1.8390430952266448,37,205.56400456908386,27.75,92.5,325.81400456908386,0.17042200127658322,11.440568714917362,7.990724076091659
event_0489,business,1780510882.8611581,58,1450.0,894.3575295154556,1.609591737534996,58,367.1424704845445,43.5,145.0,555.6424704845444,0.2224989104770677,8.654170897245198,7.547151595232476
event_0490,business,1779562573.793317,63,1575.0,1141.4866233617302,2.633105885252081,63,228.7633766382698,47.25,157.5,433.5133766382698,0.19482711923698023,8.742786013496705,8.99747023012454
event_0491,technology,1775659912.3606048,48,1200.0,802.47574437033,2.0186837230830736,48,241.5242556296701,36.0,120.0,397.5242556296701,0.16677660381102075,13.807886403181207,9.787711312204767
event_0492,science,1768914477.1973665,41,1025.0,599.6556162649745,1.4098119998653578,41,292.09438373502553,30.75,102.5,425.34438373502553,0.15198110771322942,12.737226655157674,12.554910208091178
event_0493,science,1777022835.8019564,55,1375.0,933.2450925489545,2.112585682259512,55,263.0049074510455,41.25,137.5,441.7549074510455,0.22266482351399908,11.166283531191823,8.069590962454415
event_0494,art,1770607540.0027735,47,1175.0,884.6177034799068,3.046389928315397,47,137.63229652009312,35.25,117.5,290.3822965200931,0.16366563492630673,11.242177496596502,7.503577547763578
event_0495,science,1768319919.6884508,76,1900.0,1072.2300467196087,1.2953237097703778,76,580.7699532803912,57.0,190.0,827.7699532803912,0.19914537176829222,10.504898660723718,12.077417631594871
event_0496,science,1773586530.8399374,58,1450.0,1131.9882396058706,3.5595798035988855,58,129.51176039412925,43.5,145.0,318.0117603941293,0.20883090054335768,10.426857800444035,11.487341053133118
event_0497,business,1773687032.675653,48,1200.0,685.0312333669194,1.3302384100801394,48,358.96876663308063,36.0,120.0,514.9687666330806,0.1936297945358581,10.95926014435691,8.359597402368903
event_0498,health,1781842324.6893046,72,1800.0,1021.7438972653044,1.3128633282476334,72,544.2561027346956,54.0,180.0,778.2561027346956,0.21964554120429203,10.420352901852564,11.819425766000627
event_0499,health,1780935329.5217447,71,1775.0,1105.1271740378602,1.6497566869510845,71,439.12282596213976,53.25,177.5,669.8728259621398,0.21309527136874118,7.2415530044606315,12.691884871795029
